                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2283,                 6.9878,                 1.5647,                0.00171,                0.24679,                 0.0025,                0.00193,                 0.8351,                 4.4941,                 1.3623,             9.6443e-06,             9.6443e-06,             9.6443e-06
                      2,                0.96322,                 5.5222,                 1.3881,                0.00386,                0.59075,                0.01179,                0.00966,                0.74169,                 4.0129,                 1.2804,             1.8929e-05,             1.8929e-05,             1.8929e-05
                      3,                0.93384,                 5.0385,                 1.3529,                 0.0053,                0.72157,                0.03144,                0.02574,                0.75981,                 3.7238,                 1.2795,              2.783e-05,              2.783e-05,              2.783e-05
                      4,                0.93453,                 4.7668,                 1.3438,                0.49518,                0.06046,                0.06059,                  0.049,                0.74703,                 3.4395,                 1.2754,             2.7277e-05,             2.7277e-05,             2.7277e-05
                      5,                0.92186,                  4.538,                 1.3396,                 0.4621,                0.10128,                0.09061,                0.07372,                0.73695,                 3.2432,                 1.2716,             2.6703e-05,             2.6703e-05,             2.6703e-05
                      6,                0.92669,                 4.3065,                 1.3338,                0.38419,                0.17739,                0.15304,                0.12394,                0.76008,                 2.9595,                 1.2943,             2.6129e-05,             2.6129e-05,             2.6129e-05
                      7,                 0.9322,                 4.1383,                 1.3362,                0.34888,                0.28253,                0.23383,                0.19361,                0.72945,                 2.7073,                 1.2762,             2.5555e-05,             2.5555e-05,             2.5555e-05
                      8,                0.92585,                 3.9821,                 1.3354,                0.37712,                0.35874,                0.29787,                0.24564,                0.71659,                 2.5401,                 1.2765,             2.4981e-05,             2.4981e-05,             2.4981e-05
                      9,                0.91329,                  3.837,                 1.3223,                0.40269,                0.41741,                0.38177,                0.31871,                0.69873,                 2.3439,                 1.2626,             2.4406e-05,             2.4406e-05,             2.4406e-05
                     10,                0.91821,                 3.6964,                   1.33,                0.43914,                0.46814,                 0.4581,                0.38049,                0.71766,                 2.1425,                 1.2675,             2.3832e-05,             2.3832e-05,             2.3832e-05
                     11,                0.90271,                 3.5301,                 1.3134,                0.45023,                0.54007,                0.51999,                0.43576,                0.68902,                 2.0324,                 1.2507,             2.3258e-05,             2.3258e-05,             2.3258e-05
                     12,                 0.9066,                 3.4102,                 1.3144,                0.53782,                0.57161,                0.59918,                0.50513,                0.68376,                 1.8202,                 1.2348,             2.2684e-05,             2.2684e-05,             2.2684e-05
                     13,                0.89639,                  3.303,                 1.3015,                 0.5546,                0.62922,                0.66331,                0.56045,                0.67639,                 1.6861,                 1.2342,              2.211e-05,              2.211e-05,              2.211e-05
                     14,                0.89239,                 3.1961,                 1.3064,                0.58834,                0.67057,                0.70717,                0.59894,                0.67162,                  1.589,                 1.2307,             2.1535e-05,             2.1535e-05,             2.1535e-05
                     15,                0.88652,                 3.0889,                 1.2973,                0.57571,                0.74206,                0.75025,                0.63365,                0.67654,                 1.4734,                 1.2362,             2.0961e-05,             2.0961e-05,             2.0961e-05
                     16,                0.87837,                 3.0166,                 1.2963,                0.65253,                0.73473,                0.79664,                0.67544,                 0.6592,                 1.3889,                 1.2172,             2.0387e-05,             2.0387e-05,             2.0387e-05
                     17,                0.87504,                 2.8969,                 1.2855,                0.68985,                0.75122,                0.82144,                0.69898,                0.65046,                  1.301,                 1.2166,             1.9813e-05,             1.9813e-05,             1.9813e-05
                     18,                0.87797,                  2.837,                 1.2892,                0.70649,                0.77833,                0.84276,                0.71399,                0.66344,                 1.2202,                 1.2223,             1.9239e-05,             1.9239e-05,             1.9239e-05
                     19,                0.87112,                  2.805,                 1.2897,                0.70343,                0.79966,                0.85891,                0.73489,                0.63311,                 1.1755,                 1.2059,             1.8664e-05,             1.8664e-05,             1.8664e-05
                     20,                0.86662,                 2.7349,                 1.2783,                0.74503,                0.82084,                0.88078,                 0.7532,                0.64228,                 1.1045,                  1.204,              1.809e-05,              1.809e-05,              1.809e-05
                     21,                0.84946,                 2.6298,                 1.2712,                0.78057,                0.83508,                0.89846,                0.77111,                0.62826,                 1.0442,                 1.2008,             1.7516e-05,             1.7516e-05,             1.7516e-05
                     22,                0.86417,                 2.6164,                 1.2797,                 0.7747,                0.83853,                0.90619,                0.77674,                0.63356,                 1.0385,                 1.2061,             1.6942e-05,             1.6942e-05,             1.6942e-05
                     23,                0.85368,                  2.555,                 1.2611,                0.78644,                0.84407,                0.91946,                0.78202,                0.66006,                  1.005,                 1.2097,             1.6368e-05,             1.6368e-05,             1.6368e-05
                     24,                0.84286,                 2.4953,                 1.2627,                0.81342,                0.87425,                0.93473,                0.80479,                0.61527,                0.92124,                 1.1873,             1.5793e-05,             1.5793e-05,             1.5793e-05
                     25,                0.84232,                 2.4732,                 1.2644,                0.81579,                0.89513,                0.93929,                0.80885,                0.61259,                0.89534,                 1.1852,             1.5219e-05,             1.5219e-05,             1.5219e-05
                     26,                 0.8189,                 2.3771,                  1.247,                 0.8249,                0.88722,                0.94029,                0.81378,                0.60644,                0.86384,                 1.1883,             1.4645e-05,             1.4645e-05,             1.4645e-05
                     27,                0.82125,                 2.3563,                 1.2503,                0.85294,                0.90068,                0.94813,                0.82035,                0.60786,                0.84388,                  1.179,             1.4071e-05,             1.4071e-05,             1.4071e-05
                     28,                0.82571,                 2.3028,                 1.2471,                0.85381,                0.89554,                0.95067,                0.82491,                0.60184,                0.81427,                  1.178,             1.3497e-05,             1.3497e-05,             1.3497e-05
                     29,                0.82812,                 2.3303,                 1.2521,                 0.8656,                0.90168,                0.95838,                0.83176,                0.60046,                0.82563,                  1.176,             1.2922e-05,             1.2922e-05,             1.2922e-05
                     30,                0.80907,                 2.2529,                 1.2404,                0.86106,                0.90964,                0.95986,                0.83424,                0.59469,                0.78629,                 1.1706,             1.2348e-05,             1.2348e-05,             1.2348e-05
                     31,                0.80657,                 2.2382,                 1.2405,                0.86645,                0.92141,                0.96319,                0.83761,                0.59038,                0.75543,                 1.1701,             1.1774e-05,             1.1774e-05,             1.1774e-05
                     32,                0.81184,                 2.1776,                 1.2384,                0.88593,                 0.9201,                0.96297,                0.83664,                0.59596,                  0.743,                 1.1683,               1.12e-05,               1.12e-05,               1.12e-05
                     33,                0.80301,                 2.1453,                 1.2366,                0.89785,                0.92537,                0.96726,                0.84236,                0.58913,                0.71932,                 1.1653,             1.0626e-05,             1.0626e-05,             1.0626e-05
                     34,                0.80146,                 2.1366,                 1.2327,                0.88358,                0.94324,                0.97006,                0.84584,                 0.5848,                0.70916,                 1.1646,             1.0051e-05,             1.0051e-05,             1.0051e-05
                     35,                0.80095,                  2.108,                 1.2404,                0.89349,                0.93656,                0.97096,                0.84703,                0.58212,                0.69475,                   1.16,             9.4772e-06,             9.4772e-06,             9.4772e-06
                     36,                0.79212,                 2.0889,                 1.2227,                0.91032,                 0.9325,                0.97424,                 0.8498,                0.58252,                0.68397,                 1.1658,              8.903e-06,              8.903e-06,              8.903e-06
                     37,                0.79411,                 2.0755,                 1.2304,                0.91308,                0.93271,                0.97329,                0.84857,                 0.5863,                0.68487,                 1.1614,             8.3288e-06,             8.3288e-06,             8.3288e-06
                     38,                0.80442,                 2.0413,                 1.2384,                0.92376,                0.93598,                0.97581,                0.85287,                0.58159,                  0.658,                 1.1569,             7.7546e-06,             7.7546e-06,             7.7546e-06
                     39,                0.79356,                 2.0129,                 1.2334,                0.90934,                0.94604,                0.97628,                0.85189,                0.58436,                 0.6639,                 1.1559,             7.1804e-06,             7.1804e-06,             7.1804e-06
                     40,                0.78525,                 2.0424,                 1.2242,                0.91268,                0.95016,                0.97761,                0.85692,                0.57506,                0.65334,                 1.1518,             6.6062e-06,             6.6062e-06,             6.6062e-06
                     41,                0.60246,                 1.1254,                 1.1716,                 0.9261,                 0.9528,                0.97951,                0.85858,                  0.568,                0.64763,                 1.1441,              6.032e-06,              6.032e-06,              6.032e-06
                     42,                0.58713,                 1.0434,                 1.1498,                0.93606,                 0.9557,                0.98105,                0.86373,                 0.5625,                   0.62,                  1.139,             5.4578e-06,             5.4578e-06,             5.4578e-06
                     43,                0.57783,                 1.0037,                 1.1407,                0.94295,                0.96351,                0.98394,                0.86619,                0.55901,                0.60469,                 1.1331,             4.8836e-06,             4.8836e-06,             4.8836e-06
                     44,                 0.5771,                0.97859,                  1.145,                0.94692,                0.96331,                0.98488,                0.86724,                 0.5572,                0.59336,                 1.1311,             4.3094e-06,             4.3094e-06,             4.3094e-06
                     45,                0.57112,                0.95155,                 1.1378,                0.94985,                0.96657,                0.98568,                0.87151,                0.55306,                0.58294,                 1.1281,             3.7352e-06,             3.7352e-06,             3.7352e-06
                     46,                0.56919,                0.93122,                 1.1373,                0.95433,                0.96632,                0.98603,                0.87247,                0.54857,                0.57501,                 1.1248,              3.161e-06,              3.161e-06,              3.161e-06
                     47,                0.57148,                0.91638,                 1.1369,                0.95614,                0.96846,                 0.9867,                0.87433,                0.54636,                0.56442,                 1.1239,             2.5868e-06,             2.5868e-06,             2.5868e-06
                     48,                0.56366,                0.90696,                 1.1291,                0.95636,                0.96875,                0.98666,                0.87429,                0.54482,                0.55289,                 1.1221,             2.0126e-06,             2.0126e-06,             2.0126e-06
                     49,                  0.567,                 0.8924,                 1.1271,                0.95957,                0.96825,                0.98696,                0.87518,                 0.5437,                0.55692,                 1.1196,             1.4384e-06,             1.4384e-06,             1.4384e-06
                     50,                0.56142,                0.89137,                 1.1287,                0.95821,                0.97158,                0.98723,                0.87555,                0.54301,                0.55053,                 1.1178,              8.642e-07,              8.642e-07,              8.642e-07
